#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,filename
NC_028967.1,1,29605,54,3885,13.1228,0.177504,35.4,16.0,AN01_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,60,4527,15.2913,0.196217,35.9,24.8,AN02_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,8,578,1.95237,0.0255362,36.5,14.8,AN03_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1228,23092,78.0003,4.03672,35.4,21.9,AN08_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4,308,1.04036,0.0136463,34.9,15.5,AN09_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,817,2.75967,0.0328998,34.3,23.0,AN10_Pore_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,284,13655,46.124,0.93876,34.4,12.3,AN11_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,1631,5.5092,0.0656984,34.7,15.8,AN12_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1916,25914,87.5325,6.33417,35.1,23.1,AN13_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,240,12756,43.0873,0.789731,34.0,20.7,AN14_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,36,2374,8.01892,0.11238,34.8,23.8,AN15_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1476,25526,86.2219,4.88691,34.3,20.8,AN16_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1232,25495,86.1172,4.06992,34.5,21.4,AN17_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1164,24042,81.2093,3.86137,34.6,16.4,AN18_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,94,7415,25.0464,0.310285,33.3,16.6,AN20_Swab_WGS_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,54,2848,9.62,0.129505,36.8,23.5,ConcatenatedReads_10AA_TP_5_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20932,27051,91.3731,51.3279,36.4,17.3,ConcatenatedReads_10PB_TP_5_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,46,2418,8.16754,0.111839,36.7,21.7,ConcatenatedReads_11PA_TP_4_all_ref_Pacnes_phage_NC028967_cov.tsv
