#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,filename
NC_018707,1,2519002,626312,2462149,97.743,24.2088,35.5,35.8,AN01_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,1626658,2468172,97.9821,63.151,35.5,35.6,AN02_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,35722,1745389,69.2889,1.35016,30.8,37.5,AN03_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,26252,1489679,59.1377,0.993139,30.8,38.1,AN05_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,58251752,2486056,98.6921,2273.87,34.5,39.9,AN06_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,32085992,2486052,98.6919,1224.53,34.5,38.7,AN07_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,22232178,2491532,98.9095,857.584,35.1,37.8,AN08_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,105611928,2483214,98.5793,4152.03,35,35.9,AN09_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,23393912,2482891,98.5665,887.13,34.5,39.1,AN10_Pore_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,8558140,2499002,99.206,331.896,34.2,40.5,AN11_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,7331634,2499920,99.2425,283.624,33.5,40.4,AN12_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,3465546,2501411,99.3017,134.719,35.1,37.1,AN13_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,369136,2509369,99.6176,14.2965,34.1,40,AN14_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,25198,1293388,51.3453,0.952078,33.9,37.6,AN15_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
NC_018707,1,2519002,418726,2500879,99.2805,16.2694,34.2,39.9,AN16_Swab_WGS_ref_Pacnes_C1_aligned.sorted.bam
